id_pedido,cliente_id,data_pedido,data_pagamento,data_envio,status,fonte_mkt,comments,nf,meio_pagamento,valor,SKU,quantidade,preco_unitario,nome_produto,cor,tamanho,categoria
315,255,02/12/2020,06/12/2020,10/12/2020,concluido,organic,,nf433/2020,Boleto,89.9,camisa-masc-preta,1,89.9,Camisa Social,preta,P,Camisa
321,119,04/12/2020,08/12/2020,10/12/2020,concluido,instagram,,nf439/2020,Boleto,89.9,camisa-masc-preta,1,89.9,Camisa Social,preta,PM,Camisa
351,197,15/01/2021,19/01/2021,21/01/2021,concluido,organic,,nf484/2021,Boleto,259.8,camisa-masc-preta,2,129.9,Camisa Social,preta,G,Camisa
356,279,19/01/2021,23/01/2021,27/01/2021,concluido,adwords,,nf503/2021,Boleto,129.9,camisa-masc-preta,1,129.9,Camisa Social,preta,M,Camisa
360,71,21/01/2021,21/01/2021,23/01/2021,concluido,instagram,,nf507/2021,Cartão de crédito,129.9,camisa-masc-preta,1,129.9,Camisa Social,preta,M,Camisa
368,258,27/01/2021,31/01/2021,02/02/2021,concluido,adwords,,nf524/2021,Boleto,129.9,camisa-masc-preta,1,129.9,Camisa Social,preta,P,Camisa
385,80,11/02/2021,11/02/2021,15/02/2021,concluido,adwords,,nf564/2021,Cartão de crédito,119.9,camisa-masc-preta,1,119.9,Camisa Social,preta,G,Camisa
390,240,11/02/2021,15/02/2021,17/02/2021,concluido,outros,,nf569/2021,Boleto,119.9,camisa-masc-preta,1,119.9,Camisa Social,preta,G,Camisa
125,209,13/07/2020,17/07/2020,19/07/2020,concluido,instagram,,nf201/2020,Boleto,99.9,camisa-masc-preta,1,99.9,Camisa Preta,preta,GG,Camisa
142,61,31/07/2020,31/07/2020,02/08/2020,concluido,organic,,nf226/2020,Pag Seguro,99.9,camisa-masc-preta,1,99.9,Camisa Preta,preta,P,Camisa
161,132,19/08/2020,19/08/2020,21/08/2020,concluido,instagram,,nf251/2020,Cartão de crédito,99.9,camisa-masc-preta,1,99.9,Camisa Preta,preta,G,Camisa
165,109,21/08/2020,21/08/2020,24/08/2020,concluido,adwords,,nf255/2020,Cartão de crédito,99.9,camisa-masc-preta,1,99.9,Camisa Preta,preta,M,Camisa
218,228,12/10/2020,16/10/2020,18/10/2020,concluido,adwords,,nf322/2020,Boleto,99.9,camisa-masc-preta,1,99.9,Camisa Preta,preta,G,Camisa
108,240,25/06/2020,25/06/2020,29/06/2020,concluido,adwords,,nf181/2020,Cartão de crédito,89.9,camisa-masc-preta,1,89.9,Camisa Social,preta,G,Camisa
112,182,25/06/2020,29/06/2020,03/07/2020,concluido,adwords,,nf185/2020,Boleto,89.9,camisa-masc-preta,1,89.9,Camisa Social,preta,P,Camisa
144,234,03/08/2020,03/08/2020,07/08/2020,concluido,instagram,,nf228/2020,Cartão de crédito,89.9,camisa-masc-preta,1,89.9,Camisa Social,preta,G,Camisa
204,177,4/10/2020,04/10/2020,06/10/2020,concluido,instagram,,nf305/2020,Cartão de crédito,89.9,camisa-masc-preta,1,89.9,Camisa Social,preta,M,Camisa
57,88,01/05/2020,05/05/2020,08/05/2020,concluido,instagram,,nf96/2020,Boleto,79.8,camiseta-masc-listrada,2,39.9,Camiseta Listrada,listrada,M,Camiseta
201,171,01/10/2020,05/10/2020,07/10/2020,concluido,instagram,,nf302/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
96,101,06/06/2020,06/06/2020,,cancelado,organic,,,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
181,240,02/09/2020,06/09/2020,08/09/2020,concluido,organic,,nf282/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
182,156,02/09/2020,06/09/2020,08/09/2020,concluido,outros,,nf283/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
17,42,07/03/2020,07/03/2020,,cancelado,instagram,,,Cartão de crédito,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
14,50,06/03/2020,07/03/2020,09/03/2020,concluido,instagram,,nf19/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,P,Camiseta
40,149,05/04/2020,07/04/2020,10/04/2020,concluido,organic,,nf61/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
58,97,03/05/2020,07/05/2020,09/05/2020,concluido,outros,,nf97/2020,Boleto,39.9,camiseta-masc-verde-lisa,1,39.9,Camiseta Lisa,verde,P,Camiseta
145,69,03/08/2020,07/08/2020,09/08/2020,concluido,organic,,nf229/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
186,193,03/09/2020,07/09/2020,09/09/2020,concluido,organic,,nf287/2020,Boleto,39.9,camiseta-masc-verde-lisa,1,39.9,Camiseta Lisa,verde,M,Camiseta
238,168,03/11/2020,07/11/2020,09/11/2020,concluido,organic,,nf346/2020,Boleto,71.8,camiseta-masc-listrada,2,35.9,Camiseta Listrada,listrada,G,Camiseta
238,168,03/11/2020,07/11/2020,09/11/2020,concluido,organic,,nf346/2020,Boleto,35.9,camiseta-masc-listrada,1,35.9,Camiseta Listrada,listrada,G,Camiseta
66,271,08/05/2020,08/05/2020,10/05/2020,concluido,adwords,,nf111/2020,Cartão de crédito,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
92,219,04/06/2020,08/06/2020,10/06/2020,concluido,adwords,,nf154/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
91,213,04/06/2020,08/06/2020,10/06/2020,concluido,outros,,nf153/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
149,77,04/08/2020,08/08/2020,10/08/2020,concluido,instagram,,nf233/2020,Boleto,79.8,camiseta-masc-azul-lisa,2,39.9,Camiseta Lisa,azul,M,Camiseta
206,83,4/10/2020,08/10/2020,10/10/2020,concluido,organic,,nf307/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,P,Camiseta
320,182,04/12/2020,08/12/2020,10/12/2020,concluido,instagram,,nf438/2020,Boleto,25.9,camiseta-masc-listrada,1,25.9,Camiseta Listrada,listrada,G,Camiseta
327,211,08/12/2020,08/12/2020,09/12/2020,concluido,instagram,,nf445/2020,Cartão de crédito,89.7,camiseta-masc-preta-lisa,3,29.9,Camiseta Lisa,preta,G,Camiseta
114,243,09/07/2020,09/07/2020,,cancelado,adwords,,,Boleto,79.8,camiseta-masc-listrada,2,39.9,Camiseta Lisa,branca,M,Camiseta
117,124,09/07/2020,09/07/2020,11/07/2020,concluido,instagram,,nf190/2020,Cartão de crédito,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
239,50,05/11/2020,09/11/2020,10/11/2020,concluido,outros,,nf347/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
241,90,09/11/2020,09/11/2020,13/11/2020,concluido,instagram,,nf349/2020,Cartão de crédito,19.9,camiseta-masc-azul-lisa,1,19.9,Camiseta Lisa,azul,P,Camiseta
325,132,05/12/2020,09/12/2020,11/12/2020,concluido,adwords,,nf443/2020,Boleto,19.9,camiseta-masc-azul-lisa,1,19.9,Camiseta Lisa,azul,M,Camiseta
326,54,05/12/2020,09/12/2020,11/12/2020,concluido,adwords,,nf444/2020,Boleto,39.8,camiseta-masc-azul-lisa,2,19.9,Camiseta Lisa,azul,G,Camiseta
322,76,05/12/2020,09/12/2020,12/12/2020,concluido,organic,,nf440/2020,Boleto,59.8,camiseta-masc-preta-lisa,2,29.9,Camiseta Lisa,preta,M,Camiseta
323,78,05/12/2020,09/12/2020,11/12/2020,concluido,instagram,,nf441/2020,Boleto,29.9,camiseta-masc-preta-lisa,1,29.9,Camiseta Lisa,preta,G,Camiseta
324,153,05/12/2020,09/12/2020,11/12/2020,concluido,adwords,,nf442/2020,Boleto,77.7,camiseta-masc-verde-lisa,3,25.9,Camiseta Lisa,verde,P,Camiseta
120,103,10/07/2020,10/07/2020,,cancelado,instagram,,,Cartão de crédito,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,GG,Camiseta
20,147,09/03/2020,11/03/2020,14/03/2020,concluido,organic,,nf25/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
103,137,11/06/2020,11/06/2020,15/06/2020,concluido,instagram,,nf172/2020,Cartão de crédito,79.8,camiseta-masc-listrada,2,39.9,Camiseta Lisa,branca,M,Camiseta
213,186,11/10/2020,11/10/2020,13/10/2020,concluido,adwords,,nf314/2020,Cartão de crédito,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
2,107,11/01/2020,12/01/2020,14/01/2020,concluido,adwords,,,Cartão de crédito,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
11,182,11/02/2020,12/02/2020,14/02/2020,concluido,instagram,,nf16/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
10,242,11/02/2020,12/02/2020,14/02/2020,concluido,outros,,nf15/2020,Boleto,39.9,camiseta-masc-verde-lisa,1,39.9,Camiseta Lisa,verde,M,Camiseta
98,101,08/06/2020,12/06/2020,13/06/2020,concluido,instagram,,nf160/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,GG,Camiseta
100,228,08/06/2020,12/06/2020,15/06/2020,concluido,adwords,,nf162/2020,Boleto,69.8,camiseta-masc-regata-branca,2,34.9,Camiseta Lisa,branca,G,Camiseta
155,70,12/08/2020,12/08/2020,14/08/2020,concluido,instagram,,nf239/2020,Cartão de crédito,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
156,122,12/08/2020,12/08/2020,14/08/2020,concluido,adwords,,nf240/2020,Cartão de crédito,39.9,camiseta-masc-verde-lisa,1,39.9,Camiseta Lisa,verde,M,Camiseta
370,97,29/01/2021,02/02/2021,04/02/2021,concluido,instagram,,nf533/2021,Boleto,79.8,camiseta-masc-verde-lisa,2,39.9,Camiseta Lisa,verde,G,Camiseta
378,60,04/02/2021,04/02/2021,06/02/2021,concluido,adwords,,nf546/2021,Cartão de crédito,99.8,camiseta-masc-preta-lisa,2,49.9,Camiseta Lisa,preta,G,Camiseta
342,55,06/01/2021,06/01/2021,10/01/2021,concluido,instagram,,nf466/2021,Cartão de crédito,55.9,camiseta-masc-listrada,1,55.9,Camiseta Listrada,listrada,G,Camiseta
343,94,09/01/2021,09/01/2021,11/01/2021,concluido,organic,,nf467/2021,Pag Seguro,99.8,camiseta-masc-azul-lisa,2,49.9,Camiseta Lisa,azul,G,Camiseta
383,89,08/02/2021,12/02/2021,14/02/2021,concluido,adwords,,nf562/2021,Boleto,49.9,camiseta-masc-verde-lisa,1,49.9,Camiseta Lisa,verde,G,Camiseta
190,155,13/09/2020,13/09/2020,15/09/2020,concluido,instagram,,nf291/2020,Cartão de crédito,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
191,153,13/09/2020,13/09/2020,15/09/2020,concluido,instagram,,nf292/2020,Cartão de crédito,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,G,Camiseta
192,14,13/09/2020,13/09/2020,15/09/2020,concluido,organic,,nf293/2020,Pag Seguro,69.8,camiseta-masc-regata-branca,2,34.9,Camiseta Lisa,branca,M,Camiseta
210,278,9/10/2020,13/10/2020,15/10/2020,concluido,outros,,nf311/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
208,256,9/10/2020,13/10/2020,17/10/2020,concluido,adwords,,nf309/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
209,211,9/10/2020,13/10/2020,15/10/2020,concluido,organic,,nf310/2020,Boleto,34.9,camiseta-masc-regata-branca,1,34.9,Camiseta Lisa,branca,P,Camiseta
242,98,09/11/2020,13/11/2020,17/11/2020,concluido,instagram,,nf350/2020,Boleto,39.8,camiseta-masc-azul-lisa,2,19.9,Camiseta Lisa,azul,M,Camiseta
244,139,09/11/2020,13/11/2020,15/11/2020,concluido,adwords,,nf352/2020,Boleto,59.8,camiseta-masc-preta-lisa,2,29.9,Camiseta Lisa,preta,G,Camiseta
23,121,12/03/2020,14/03/2020,16/03/2020,concluido,organic,,nf28/2020,Boleto,79.8,camiseta-masc-listrada,2,39.9,Camiseta Lisa,branca,M,Camiseta
118,252,10/07/2020,14/07/2020,16/07/2020,concluido,organic,,nf194/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
260,52,14/11/2020,14/11/2020,,cancelado,adwords,,,Boleto,59.7,camiseta-masc-azul-lisa,3,19.9,Camiseta Lisa,azul,G,Camiseta
250,130,14/11/2020,14/11/2020,18/11/2020,concluido,adwords,,nf358/2020,Cartão de crédito,19.9,camiseta-masc-azul-lisa,1,19.9,Camiseta Lisa,azul,G,Camiseta
251,193,14/11/2020,14/11/2020,18/11/2020,concluido,organic,,nf359/2020,Cartão de crédito,19.9,camiseta-masc-azul-lisa,1,19.9,Camiseta Lisa,azul,M,Camiseta
257,85,14/11/2020,14/11/2020,16/11/2020,concluido,instagram,,nf370/2020,Cartão de crédito,25.9,camiseta-masc-verde-lisa,1,25.9,Camiseta Lisa,verde,G,Camiseta
388,22,11/02/2021,15/02/2021,17/02/2021,concluido,outros,,nf567/2021,Boleto,49.9,camiseta-masc-preta-lisa,1,49.9,Camiseta Lisa,preta,M,Camiseta
67,111,11/05/2020,15/05/2020,18/05/2020,concluido,instagram,,nf112/2020,Boleto,79.8,camiseta-masc-listrada,2,39.9,Camiseta Listrada,listrada,G,Camiseta
105,215,11/06/2020,15/06/2020,19/06/2020,concluido,instagram,,nf174/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
212,22,11/10/2020,15/10/2020,16/10/2020,concluido,instagram,,nf313/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,G,Camiseta
214,233,11/10/2020,15/10/2020,17/10/2020,concluido,adwords,,nf315/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,P,Camiseta
353,209,16/01/2021,16/01/2021,,cancelado,organic,,,Boleto,69.8,camiseta-masc-regata-branca,2,34.9,Camiseta Lisa,branca,P,Camiseta
347,137,12/01/2021,16/01/2021,18/01/2021,concluido,outros,,nf476/2021,Boleto,25.9,camiseta-masc-listrada,1,25.9,Camiseta Listrada,listrada,G,Camiseta
219,166,12/10/2020,16/10/2020,18/10/2020,concluido,organic,,nf323/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
220,63,12/10/2020,16/10/2020,18/10/2020,concluido,instagram,,nf324/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
4,83,17/01/2020,17/01/2020,,cancelado,instagram,,,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
5,156,17/01/2020,17/01/2020,,cancelado,instagram,,,Cartão de crédito,79.8,camiseta-masc-preta-lisa,2,39.9,Camiseta Lisa,preta,M,Camiseta
350,135,13/01/2021,17/01/2021,19/01/2021,concluido,instagram,,nf479/2021,Boleto,49.9,camiseta-masc-preta-lisa,1,49.9,Camiseta Lisa,preta,P,Camiseta
72,37,13/05/2020,17/05/2020,19/05/2020,concluido,outros,,nf117/2020,Boleto,79.8,camiseta-masc-preta-lisa,2,39.9,Camiseta Lisa,preta,G,Camiseta
123,116,13/07/2020,17/07/2020,19/07/2020,concluido,adwords,,nf199/2020,Boleto,79.8,camiseta-masc-listrada,2,39.9,Camiseta Listrada,listrada,M,Camiseta
122,249,13/07/2020,17/07/2020,20/07/2020,concluido,instagram,,nf198/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,G,Camiseta
122,249,13/07/2020,17/07/2020,20/07/2020,concluido,instagram,,nf198/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
6,225,17/01/2020,18/01/2020,20/01/2020,concluido,organic,,nf11/2020,Pag Seguro,39.9,camiseta-masc-branca-lisa,1,39.9,Camiseta Lisa,branca,M,Camiseta
3,252,17/01/2020,18/01/2020,20/01/2020,concluido,instagram,,nf3/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
127,6,18/07/2020,18/07/2020,22/07/2020,concluido,organic,,nf203/2020,Pag Seguro,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
255,8,14/11/2020,18/11/2020,20/11/2020,concluido,adwords,,nf363/2020,Boleto,19.9,camiseta-masc-azul-lisa,1,19.9,Camiseta Lisa,azul,M,Camiseta
258,131,14/11/2020,18/11/2020,20/11/2020,concluido,organic,,nf371/2020,Boleto,19.9,camiseta-masc-azul-lisa,1,19.9,Camiseta Lisa,azul,M,Camiseta
253,21,14/11/2020,18/11/2020,19/11/2020,concluido,instagram,,nf361/2020,Boleto,89.7,camiseta-masc-preta-lisa,3,29.9,Camiseta Lisa,preta,G,Camiseta
253,21,14/11/2020,18/11/2020,19/11/2020,concluido,instagram,,nf361/2020,Boleto,59.8,camiseta-masc-preta-lisa,2,29.9,Camiseta Lisa,preta,M,Camiseta
258,77,14/11/2020,18/11/2020,20/11/2020,concluido,organic,,nf371/2020,Boleto,59.8,camiseta-masc-preta-lisa,2,29.9,Camiseta Lisa,preta,G,Camiseta
254,21,14/11/2020,18/11/2020,19/11/2020,concluido,instagram,,nf362/2020,Boleto,25.9,camiseta-masc-verde-lisa,1,25.9,Camiseta Lisa,verde,M,Camiseta
256,32,14/11/2020,18/11/2020,20/11/2020,concluido,instagram,,nf369/2020,Boleto,51.8,camiseta-masc-verde-lisa,2,25.9,Camiseta Lisa,verde,G,Camiseta
43,39,17/04/2020,19/04/2020,21/04/2020,concluido,adwords,,nf64/2020,Cartão de crédito,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
79,71,19/05/2020,19/05/2020,20/05/2020,concluido,adwords,,nf131/2020,Cartão de crédito,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,G,Camiseta
163,225,19/08/2020,19/08/2020,21/08/2020,concluido,organic,,nf253/2020,Pag Seguro,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
264,131,16/11/2020,20/11/2020,23/11/2020,concluido,adwords,,nf377/2020,Boleto,39.8,camiseta-masc-azul-lisa,2,19.9,Camiseta Lisa,azul,G,Camiseta
263,25,16/11/2020,20/11/2020,22/11/2020,concluido,instagram,,nf376/2020,Boleto,51.8,camiseta-masc-verde-lisa,2,25.9,Camiseta Lisa,verde,M,Camiseta
394,239,21/02/2021,21/02/2021,23/02/2021,concluido,adwords,,nf573/2021,Cartão de crédito,49.9,camiseta-masc-azul-lisa,1,49.9,Camiseta Lisa,azul,M,Camiseta
49,18,21/04/2020,21/04/2020,,cancelado,instagram,,,Cartão de crédito,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
132,41,21/07/2020,21/07/2020,23/07/2020,concluido,instagram,,nf211/2020,Cartão de crédito,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
165,109,21/08/2020,21/08/2020,24/08/2020,concluido,adwords,,nf255/2020,Cartão de crédito,39.9,camiseta-masc-verde-lisa,1,39.9,Camiseta Lisa,verde,M,Camiseta
399,161,22/02/2021,22/02/2021,,aguardando pagamento,instagram,,,Boleto,149.7,camiseta-masc-branca-lisa,3,49.9,Camiseta Lisa,branca,M,Camiseta
45,246,20/04/2020,22/04/2020,25/04/2020,concluido,organic,,nf66/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
83,210,21/05/2020,22/05/2020,24/05/2020,concluido,organic,,nf140/2020,Pag Seguro,79.8,camiseta-masc-listrada,2,39.9,Camiseta Lisa,branca,M,Camiseta
128,232,18/07/2020,22/07/2020,26/07/2020,concluido,instagram,,nf204/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,P4,Camiseta
128,232,18/07/2020,22/07/2020,26/07/2020,concluido,instagram,,nf204/2020,Boleto,79.8,camiseta-masc-azul-lisa,2,39.9,Camiseta Lisa,azul,M,Camiseta
358,102,19/01/2021,23/01/2021,25/01/2021,concluido,instagram,,nf505/2021,Boleto,49.9,camiseta-masc-preta-lisa,1,49.9,Camiseta Lisa,preta,P,Camiseta
401,72,23/02/2021,23/02/2021,,aguardando pagamento,instagram,,,Boleto,49.9,camiseta-masc-preta-lisa,1,49.9,Camiseta Lisa,preta,M,Camiseta
47,88,21/04/2020,23/04/2020,25/04/2020,concluido,instagram,,nf68/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,P,Camiseta
129,20,19/07/2020,23/07/2020,25/07/2020,concluido,organic,,nf205/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
162,7,19/08/2020,23/08/2020,25/08/2020,concluido,instagram,,nf252/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
335,105,19/12/2020,23/12/2020,25/12/2020,concluido,outros,,nf459/2020,Boleto,51.8,camiseta-masc-listrada,2,25.9,Camiseta Listrada,listrada,M,Camiseta
13,5,23/02/2020,24/02/2020,26/02/2020,concluido,adwords,,nf18/2020,Cartão de crédito,39.9,camiseta-masc-branca-lisa,1,39.9,Camiseta Lisa,branca,M,Camiseta
402,7,24/02/2021,24/02/2021,,aguardando pagamento,instagram,,,Boleto,49.9,camiseta-masc-branca-lisa,1,49.9,Camiseta Lisa,branca,M,Camiseta
393,220,20/02/2021,24/02/2021,26/02/2021,concluido,instagram,,nf572/2021,Boleto,49.9,camiseta-masc-azul-lisa,1,49.9,Camiseta Lisa,azul,M,Camiseta
403,254,24/02/2021,24/02/2021,26/02/2021,concluido,instagram,,nf592/2021,Cartão de crédito,49.9,camiseta-masc-verde-lisa,1,49.9,Camiseta Lisa,verde,M,Camiseta
130,41,20/07/2020,24/07/2020,26/07/2020,concluido,instagram,,nf206/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Lisa,branca,M,Camiseta
173,263,24/08/2020,24/08/2020,26/08/2020,concluido,instagram,,nf269/2020,Cartão de crédito,39.9,camiseta-masc-verde-lisa,1,39.9,Camiseta Lisa,verde,GG,Camiseta
193,233,20/09/2020,24/09/2020,27/09/2020,concluido,instagram,,nf294/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
195,95,20/09/2020,24/09/2020,26/09/2020,concluido,outros,,nf296/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
362,46,25/01/2021,25/01/2021,28/01/2021,concluido,instagram,,nf509/2021,Cartão de crédito,99.8,camiseta-masc-branca-lisa,2,49.9,Camiseta Lisa,branca,M,Camiseta
363,279,25/01/2021,25/01/2021,29/01/2021,concluido,organic,,nf510/2021,Cartão de crédito,99.8,camiseta-masc-branca-lisa,2,49.9,Camiseta Lisa,branca,M,Camiseta
363,62,25/01/2021,25/01/2021,29/01/2021,concluido,organic,,nf510/2021,Cartão de crédito,49.9,camiseta-masc-preta-lisa,1,49.9,Camiseta Lisa,preta,G,Camiseta
397,31,21/02/2021,25/02/2021,27/02/2021,concluido,outros,,nf576/2021,Boleto,49.9,camiseta-masc-azul-lisa,1,49.9,Camiseta Lisa,azul,M,Camiseta
395,99,21/02/2021,25/02/2021,01/03/2021,concluido,instagram,,nf574/2021,Boleto,149.7,camiseta-masc-branca-lisa,3,49.9,Camiseta Lisa,branca,M,Camiseta
51,212,23/04/2020,25/04/2020,28/04/2020,concluido,organic,,nf72/2020,Pag Seguro,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
169,165,21/08/2020,25/08/2020,27/08/2020,concluido,organic,,nf261/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
361,49,25/1/2021,25/1/2021,,cancelado,outros,,,Boleto,39.9,camiseta-masc-verde-lisa,1,39.9,Camiseta Lisa,verde,G,Camiseta
281,196,25/11/2020,25/11/2020,27/11/2020,concluido,instagram,,nf394/2020,Cartão de crédito,30,camiseta-masc-branca-lisa,1,30,Camiseta Lisa,branca,G,Camiseta
286,153,25/11/2020,25/11/2020,27/11/2020,concluido,instagram,,nf399/2020,Cartão de crédito,51.8,camiseta-masc-listrada,2,25.9,Camiseta Listrada,listrada,M,Camiseta
292,123,25/11/2020,25/11/2020,27/11/2020,concluido,adwords,,nf405/2020,Cartão de crédito,25.9,camiseta-masc-verde-lisa,1,25.9,Camiseta Lisa,verde,M,Camiseta
336,253,21/12/2020,25/12/2020,26/12/2020,concluido,adwords,,nf460/2020,Boleto,25.9,camiseta-masc-listrada,1,25.9,Camiseta Listrada,listrada,G,Camiseta
337,75,21/12/2020,25/12/2020,27/12/2020,concluido,instagram,,nf461/2020,Boleto,51.8,camiseta-masc-verde-lisa,2,25.9,Camiseta Lisa,verde,G,Camiseta
29,14,24/03/2020,26/03/2020,28/03/2020,concluido,adwords,,nf37/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
52,210,24/04/2020,26/04/2020,27/04/2020,concluido,organic,,nf73/2020,Pag Seguro,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
270,66,22/11/2020,26/11/2020,28/11/2020,concluido,instagram,,nf383/2020,Boleto,30,camiseta-masc-branca-lisa,1,30,Camiseta Lisa,branca,G,Camiseta
267,89,22/11/2020,26/11/2020,30/11/2020,concluido,instagram,,nf380/2020,Boleto,25.9,camiseta-masc-verde-lisa,1,25.9,Camiseta Lisa,verde,M,Camiseta
400,187,23/02/2021,27/02/2021,01/03/2021,concluido,instagram,,nf589/2021,Boleto,99.8,camiseta-masc-preta-lisa,2,49.9,Camiseta Lisa,preta,M,Camiseta
107,215,23/06/2020,27/06/2020,29/06/2020,concluido,instagram,,nf180/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
135,16,23/07/2020,27/07/2020,29/07/2020,concluido,instagram,,nf219/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
135,16,23/07/2020,27/07/2020,29/07/2020,concluido,instagram,,nf219/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,G,Camiseta
228,273,23/10/2020,27/10/2020,29/10/2020,concluido,outros,,nf336/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
85,184,24/05/2020,28/05/2020,30/05/2020,concluido,instagram,,nf144/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
